3714,0,0.0
3715,0,0.0
3716,0,0.0
3717,0,0.0
3718,0,0.0
3719,0,0.0
3720,0,0.0
3721,0,0.0
3722,0,0.0
3723,0,0.0
3724,0,0.0
3725,0,0.0
3726,0,0.0
3727,0,0.0
3728,0,0.0
3729,0,0.0
3730,0,0.0
3731,0,0.0
3732,0,0.0
3733,0,0.0
3734,0,0.0
3735,0,0.0
3736,0,0.0
3737,0,0.0
3738,0,0.0
3739,0,0.0
3740,0,0.0
3741,0,0.0
3742,0,0.0
3743,0,0.0
3744,0,0.0
3745,0,0.0
3746,0,0.0
3747,0,0.0
3748,0,0.0
3749,0,0.0
3750,0,0.0
3751,0,0.0
3752,0,0.0
3753,0,0.0
3754,0,0.0
3755,0,0.0
3756,0,0.0
3757,0,0.0
3758,0,0.0
3759,0,0.0
3760,0,0.0
3761,0,0.0
3762,0,0.0
3763,0,0.0
3764,0,0.0
3765,0,0.0
3766,0,0.0
3767,0,0.0
3768,0,0.0
3769,0,0.0
3770,0,0.0
3771,0,0.0
3772,0,0.0
3773,0,0.0
3774,0,0.0
3775,0,0.0
3776,0,0.0
3777,0,0.0
3778,0,0.0
3779,0,0.0
3780,0,0.0
3781,0,0.0
3782,0,0.0
3783,0,0.0
3784,0,0.0
3785,0,0.0
3786,0,0.0
3787,0,0.0
3788,0,0.0
3789,0,0.0
3790,0,0.0
3791,0,0.0
3792,0,0.0
3793,0,0.0
3794,0,0.0
3795,0,0.0
3796,0,0.0001853607245720923
3797,0,0.13214747607707977
3798,0,0.0001691382931312546
3799,1,1.0
3800,1,0.9999985694885254
3801,1,0.9999991655349731
3802,1,0.999993085861206
3803,1,0.9999368190765381
3804,1,0.9999831914901733
3805,1,0.9999915361404419
3806,1,0.9999880790710449
3807,1,0.9999903440475464
3808,1,0.9999922513961792
3809,1,0.9999899864196777
3810,1,0.9999934434890747
3811,1,0.999994158744812
3812,1,0.9999955892562866
3813,1,0.999998927116394
3814,1,0.9999997615814209
3815,1,0.9999998807907104
3816,1,0.9999998807907104
3817,1,1.0
3818,1,1.0
3819,1,1.0
3820,1,1.0
3821,1,0.9999998807907104
3822,1,0.9999984502792358
3823,1,0.9998849630355835
3824,1,0.9989669322967529
3825,1,0.9629797339439392
3826,1,0.7160530686378479
3827,1,0.5425814986228943
3828,1,0.9817329049110413
3829,1,0.9985765218734741
3830,1,0.9997565150260925
3831,1,0.999963641166687
3832,1,1.0
3833,1,1.0
3834,1,1.0
3835,1,0.9999998807907104
3836,1,0.9999996423721313
3837,1,1.0
3838,1,0.9998005032539368
3839,1,0.9983626008033752
3840,1,0.9998780488967896
3841,1,0.9998849630355835
3842,1,0.9978389143943787
3843,0,0.4386025071144104
3844,0,0.06794653832912445
3845,0,0.00422497047111392
3846,0,0.09409110993146896
3847,0,0.0038636315148323774
3848,0,6.420886620617239e-06
3849,0,2.1170100694689609e-07
3850,0,0.0
3851,0,0.0
3852,0,0.0
3853,0,0.0
3854,0,0.0
3855,0,0.0
3856,0,0.0
3857,0,0.0
3858,0,0.0
3859,0,0.0
3860,0,0.0
3861,0,0.0
3862,0,0.0
3863,0,0.0
3864,0,0.0
3865,0,0.0
3866,0,0.0
3867,0,0.0
3868,0,0.0
3869,0,0.0
3870,0,0.0
3871,0,0.0
3872,0,0.0
3873,0,0.0
3874,0,0.0
3875,0,0.0
3876,0,0.0
3877,0,0.0
3878,0,0.0
3879,0,0.0
3880,0,0.0
3881,0,1.783590874993024e-07
3882,0,0.0001175054712803103
3883,0,0.0005466553848236799
3884,0,7.082458068907727e-07
3885,0,0.0
3886,0,0.0
3887,0,0.0
3888,0,0.0
3889,0,0.0
3890,0,0.0
3891,0,0.0
3892,0,0.0
3893,0,0.0
3894,0,0.0
3895,0,0.0
3896,0,0.0
3897,0,0.0
3898,0,0.0
3899,0,0.0
3900,0,0.0
3901,0,0.0
3902,0,0.0
3903,0,0.0
3904,0,0.0
3905,0,0.0
3906,0,0.0
3907,0,0.0
3908,0,0.0
3909,0,0.0
3910,0,0.0
3911,0,0.0
3912,0,0.0
3913,0,0.0
3914,0,0.0
3915,0,0.0
3916,0,0.0
3917,0,0.0
3918,0,0.0
3919,0,0.0
3920,0,0.0
3921,0,0.0
3922,0,0.0
3923,0,0.0
3924,0,0.0
3925,0,0.0
3926,0,0.0
3927,0,0.0
3928,0,0.010325341485440731
3929,0,0.025241388007998466
3930,0,0.29099953174591064
3931,0,0.0007390790269710124
3932,0,0.0
3933,0,3.038346676476067e-06
3934,0,4.359342347015627e-05
3935,0,0.005743900779634714
3936,0,0.010415777564048767
3937,0,0.004446055274456739
3938,0,0.005042501725256443
3939,0,0.0009124759235419333
3940,0,0.0010296518448740244
3941,0,0.00024432549253106117
3942,0,3.686293348437175e-05
3943,0,0.11142784357070923
3944,0,1.530723602627404e-05
3945,0,2.015079303419043e-08
3946,0,0.0
3947,0,3.2904505786746086e-08
3948,0,5.136055847287935e-07
3949,0,1.2346591802270268e-06
3950,0,7.816237825863936e-07
3951,0,3.6619383081415435e-07
3952,0,2.5211633669641742e-08
3953,0,2.155726633645827e-06
3954,0,1.0592308171908371e-05
3955,0,0.0
3956,0,0.02948296070098877
3957,1,0.9477644562721252
3958,1,0.9638954997062683
3959,0,0.040299952030181885
3960,1,0.9391692280769348
3961,1,0.9976759552955627
3962,1,0.9965808987617493
3963,1,0.9961580634117126
3964,1,0.9733878970146179
3965,1,0.9888904094696045
3966,1,0.8726345300674438
3967,1,0.5428668260574341
3968,1,0.957771360874176
3969,0,1.2656124681598158e-06
3970,0,1.439716015738668e-05
3971,0,0.0
3972,0,0.08791292458772659
3973,1,0.9676976203918457
3974,1,0.9985540509223938
3975,1,0.9913660287857056
3976,1,0.9972987771034241
3977,1,0.9820095896720886
3978,1,0.9967507123947144
3979,1,0.9937087297439575
3980,1,0.9996562004089355
3981,1,0.9996411800384521
3982,1,0.9997194409370422
3983,1,0.9998270869255066
3984,1,0.9996960163116455
3985,1,0.9993950128555298
3986,1,0.9993793964385986
3987,1,0.9990260601043701
3988,1,0.9984933137893677
3989,1,0.9987144470214844
3990,1,0.9979166388511658
3991,1,0.9978297352790833
3992,1,0.9873914122581482
3993,1,0.9694450497627258
3994,1,0.9953136444091797
3995,1,0.9988214373588562
3996,1,0.9979051351547241
3997,1,0.9954225420951843
3998,1,0.9757963418960571
3999,1,0.9656579494476318
4000,0,0.015148844569921494
4001,0,5.800918643217301e-06
4002,0,2.0458832850067665e-08
4003,0,1.730357723772613e-08
4004,0,0.0
4005,0,0.0
4006,0,0.0
4007,0,0.0
4008,0,0.0
4009,0,0.0
4010,0,7.436665327986702e-07
4011,0,0.0
4012,0,0.0
4013,0,0.00027498454437591136
4014,0,0.16024087369441986
4015,1,0.7646154165267944
4016,0,0.4453984797000885
4017,0,0.11747550219297409
4018,0,0.007371942978352308
4019,0,7.452118734363467e-05
4020,0,1.2361600738586276e-06
4021,0,1.1357107723597437e-05
4022,0,4.894931748822273e-07
4023,0,4.0331713080377085e-07
4024,0,0.0
4025,0,0.0
4026,0,0.0
4027,0,0.0
4028,0,0.0
4029,0,0.0
4030,0,0.0
4031,0,0.0
4032,0,0.0
4033,0,0.0
4034,0,0.0
4035,0,8.207957336026084e-08
4036,0,0.0
4037,0,0.0
4038,0,0.0
4039,0,0.0
4040,0,0.0
4041,0,0.0
4042,0,0.0
4043,0,0.0
4044,0,0.0
4045,0,0.0
4046,0,0.0
4047,0,0.0
4048,0,0.0
4049,0,0.0
4050,0,0.0
4051,0,0.0
4052,0,0.0
4053,0,0.0
4054,0,0.0
4055,0,0.0
4056,0,0.0
4057,0,0.0
4058,0,0.0
4059,0,0.0
4060,0,0.0
4061,0,0.0
4062,0,0.0
4063,0,0.0
4064,0,0.0
4065,0,0.0
4066,0,0.0
4067,0,0.0
4068,0,0.0
4069,0,0.0
4070,0,0.0
4071,0,0.0
4072,0,0.0
4073,0,0.0
4074,0,0.0
4075,0,0.0
4076,0,0.0
4077,0,0.0
4078,0,0.0
4079,0,0.0
4080,0,0.0
4081,0,0.0
4082,0,0.0
4083,0,0.0
4084,0,0.0
4085,0,0.0
4086,0,0.0
4087,0,0.0
4088,0,0.0
4089,0,0.0
4090,0,0.0
4091,0,0.0
4092,0,0.0
4093,0,0.0
4094,0,0.0
4095,0,0.0
4096,0,0.0
4097,0,0.0
4098,0,0.0
4099,0,0.0
4100,0,0.0
4101,0,0.0
4102,0,0.0
4103,0,0.0
4104,0,0.0
4105,0,0.0
4106,0,0.0
4107,0,0.0
4108,0,0.0
4109,0,0.0
4110,0,0.0
4111,0,0.0
4112,0,0.0
4113,0,0.0
4114,0,0.0
4115,0,0.0
4116,0,0.0
4117,0,0.0
4118,0,0.0
4119,0,0.0
4120,0,0.0
4121,0,0.0
4122,0,2.0696914404538802e-08
4123,0,5.464278984845805e-08
4124,0,0.0
4125,0,0.0
4126,0,0.0
4127,0,0.0
4128,0,0.0
4129,0,0.0
4130,0,0.0
4131,0,0.0
4132,0,0.0
4133,0,0.0
4134,0,0.0
4135,0,0.0
4136,0,0.0
4137,0,0.0
4138,0,0.0
4139,0,0.0
4140,0,0.0
4141,0,0.0
4142,0,0.0
4143,0,0.0
4144,0,3.843442897277782e-08
4145,0,9.162023161479738e-06
4146,0,0.016751762479543686
4147,0,0.0015441587893292308
4148,0,0.0007838124874979258
4149,0,6.4079549702000804e-06
4150,1,0.9991605281829834
4151,1,0.9997721314430237
4152,1,0.9998494386672974
4153,1,0.9997207522392273
4154,1,0.9994804263114929
4155,1,0.9995207786560059
4156,1,0.9998317956924438
4157,1,0.9996877908706665
4158,1,0.9997977614402771
4159,1,0.998374342918396
4160,1,0.9877666234970093
4161,1,0.9935654997825623
4162,1,0.9999864101409912
4163,1,0.9999392032623291
4164,1,0.9999986886978149
4165,1,0.9953733086585999
4166,1,0.9960502982139587
4167,1,0.9831879734992981
4168,1,0.9979434609413147
4169,1,0.9983901977539062
4170,1,0.9999654293060303
4171,1,0.9999980926513672
4172,1,0.9999991655349731
4173,1,0.9999998807907104
4174,1,1.0
4175,1,0.9999995231628418
4176,1,1.0
4177,1,0.9999998807907104
4178,1,1.0
4179,1,1.0
4180,1,1.0
4181,1,1.0
4182,1,0.9999997615814209
4183,1,1.0
4184,1,1.0
4185,1,1.0
4186,1,1.0
4187,1,1.0
4188,1,1.0
4189,1,0.9999998807907104
4190,1,0.9999998807907104
4191,1,0.9999985694885254
4192,1,0.9999998807907104
4193,1,0.9999996423721313
4194,1,1.0
4195,1,1.0
4196,1,1.0
4197,1,1.0
4198,1,1.0
4199,0,0.08600527793169022
4200,0,0.0
4201,1,0.9867647886276245
4202,0,0.19129487872123718
4203,0,0.006626265589147806
4204,1,0.998224675655365
4205,1,0.9986680746078491
4206,1,0.9991376399993896
4207,1,0.9983351826667786
4208,1,0.999819815158844
4209,1,0.9997984766960144
4210,1,0.998742401599884
4211,0,1.8669121004677436e-07
4212,1,0.9999717473983765
4213,1,0.9999994039535522
4214,1,1.0
4215,1,1.0
4216,1,1.0
4217,1,1.0
4218,1,1.0
4219,1,1.0
4220,1,1.0
4221,1,0.9935185313224792
4222,0,0.448673278093338
4223,0,0.0014672309625893831
4224,0,0.0
4225,0,0.0
4226,0,0.0
4227,0,0.0
4228,0,0.0011428969446569681
4229,0,0.0002605441550258547
4230,1,0.9512839317321777
4231,0,0.386707067489624
4232,1,0.9859638214111328
4233,1,0.9136924743652344
4234,0,0.35980087518692017
4235,0,0.010015584528446198
4236,0,0.0
4237,0,7.991230813786387e-05
4238,0,0.0
4239,0,1.6248006318164698e-07
4240,0,0.0
4241,0,0.0
4242,0,0.0
4243,0,0.0
4244,0,0.0
4245,0,0.0
4246,0,0.0
4247,0,0.0
4248,0,0.0
4249,0,0.0
4250,0,0.0
4251,0,0.0
4252,0,0.0
4253,0,0.0
4254,0,0.0
4255,0,0.0
4256,0,0.0
4257,0,0.0
4258,0,0.0
4259,0,0.0
4260,0,0.0
4261,0,0.0
4262,0,0.0
4263,0,0.0
4264,0,0.0
4265,0,0.0
4266,0,0.0
4267,0,0.0
4268,0,0.0
4269,0,0.0
4270,0,0.0
4271,0,0.0
4272,0,0.0
4273,0,0.0
4274,0,0.0
4275,0,0.0
4276,0,0.0
4277,0,0.0
4278,0,0.0
4279,0,0.0
4280,0,0.0
4281,0,0.0
4282,0,0.0
4283,0,0.0
4284,0,0.0
4285,0,0.0
4286,0,0.0
4287,0,0.0
4288,0,0.0
4289,0,0.0
4290,0,0.0
4291,0,0.0
4292,0,4.777223594487623e-08
4293,0,5.321341632225085e-06
4294,0,4.267390977474861e-05
4295,0,0.0
4296,0,0.0
4297,0,0.0
4298,0,0.0
4299,0,0.0
4300,0,0.08720646053552628
4301,1,0.9938825368881226
4302,1,0.9992315769195557
4303,1,0.999915599822998
4304,1,0.9999293088912964
4305,1,0.9999997615814209
4306,1,0.9999738931655884
4307,1,0.9757015705108643
4308,1,0.9806366562843323
4309,1,0.9930379986763
4310,1,0.9999834299087524
4311,1,0.9999954700469971
4312,1,0.9999884366989136
4313,1,0.9999346733093262
4314,1,0.9998950958251953
4315,1,0.9852907657623291
4316,0,2.3353271899395622e-05
4317,0,0.0
4318,0,0.0
4319,0,0.0
4320,0,0.0
4321,0,0.0
4322,0,0.0
4323,0,0.0
4324,0,0.0
4325,0,0.0
4326,0,0.0
4327,0,0.0
4328,0,0.0
4329,0,0.00029724882915616035
4330,0,0.026924582198262215
4331,0,0.46155956387519836
4332,0,0.1684238612651825
4333,0,0.09293903410434723
4334,0,0.06194135546684265
4335,0,0.0324922651052475
4336,0,0.02771599218249321
4337,0,0.05423663184046745
4338,0,0.291358083486557
4339,0,0.4438868761062622
4340,1,0.5084965229034424
4341,0,0.0023064282722771168
4342,0,0.0
4343,0,3.1782979021954816e-06
4344,0,2.0782295905519277e-05
4345,0,0.0011604849714785814
4346,0,0.007367840502411127
4347,0,0.019166678190231323
4348,0,0.0017745119985193014
4349,0,0.011435925960540771
4350,0,0.2219470739364624
4351,0,0.23620130121707916
4352,1,0.6691737174987793
4353,1,0.7639166116714478
4354,1,0.7816728949546814
4355,1,0.9397193789482117
4356,1,0.9624369144439697
4357,1,0.6673963069915771
4358,1,0.6341559886932373
4359,1,0.8954317569732666
4360,1,0.7979073524475098
4361,1,0.9594557285308838
4362,1,0.9801101684570312
4363,1,0.9912548065185547
4364,1,0.9889249205589294
4365,1,0.9930104613304138
4366,1,0.9879541397094727
4367,1,0.9882837533950806
4368,1,0.9910703897476196
4369,1,0.9985479712486267
4370,1,0.9992121458053589
4371,1,0.9996291399002075
4372,1,0.9998735189437866
4373,1,0.999916672706604
4374,1,0.999854326248169
4375,1,0.9997852444648743
4376,1,0.9998956918716431
4377,1,0.9999150037765503
4378,1,0.9999479055404663
4379,1,0.99991774559021
4380,1,0.9999233484268188
4381,1,0.9998917579650879
4382,1,0.9999150037765503
4383,1,0.9999880790710449
4384,1,0.9999390840530396
4385,1,0.9998515844345093
4386,1,0.9994140863418579
4387,1,0.99895179271698
4388,1,0.9999785423278809
4389,1,0.9999837875366211
4390,1,0.9997839331626892
4391,1,0.9998243451118469
4392,1,0.9998260140419006
4393,1,0.9996886253356934
4394,1,0.999647855758667
4395,1,0.999723494052887
4396,1,0.9995555281639099
4397,1,0.9992340803146362
4398,1,0.9992002844810486
4399,1,0.999184787273407
4400,1,0.9992445707321167
4401,1,0.9994016885757446
4402,1,0.9985780715942383
4403,1,0.9964112639427185
4404,1,0.9978019595146179
4405,1,0.9963111281394958
4406,1,0.9953312277793884
4407,1,0.9929793477058411
4408,1,0.9809207916259766
4409,1,0.986364483833313
4410,1,0.9703182578086853
4411,1,0.96722412109375
4412,1,0.9372254014015198
4413,1,0.9165432453155518
4414,1,0.9680683016777039
4415,1,0.9553903341293335
4416,1,0.9029840230941772
4417,1,0.9544450640678406
4418,1,0.9728856086730957
4419,1,0.9771031141281128
4420,1,0.8701281547546387
4421,1,0.7956451773643494
4422,0,0.47992971539497375
4423,0,0.45260292291641235
4424,0,0.40445977449417114
4425,1,0.5498741269111633
4426,0,0.37657052278518677
4427,0,0.31596511602401733
4428,0,0.22292645275592804
4429,0,0.1924901008605957
4430,0,0.2265455424785614
4431,0,0.18402878940105438
4432,0,0.06530193239450455
4433,0,0.001721748267300427
4434,0,5.769723884441191e-06
4435,0,0.0
4436,0,0.0
4437,0,0.0
4438,0,0.0
4439,0,0.0
4440,0,0.0
4441,0,0.0
4442,0,0.0
4443,0,0.0
4444,0,0.0
4445,0,0.0
4446,0,0.0
4447,0,0.0
4448,0,0.0
4449,0,0.0
4450,0,0.0
4451,0,0.0
4452,0,0.0
4453,0,0.0
4454,0,0.0
4455,0,0.0
4456,0,0.0
4457,0,0.0
4458,0,0.0
4459,0,0.0
4460,0,0.0
4461,0,0.0
4462,0,0.0
4463,0,0.0
4464,0,0.0
4465,0,0.0
4466,0,0.0
4467,0,0.0
4468,0,0.0
4469,0,0.0
4470,0,0.0
4471,0,0.0
4472,0,0.0
4473,0,0.0
4474,0,0.0
4475,0,0.0
4476,0,0.0
4477,0,1.8711055815856525e-08
4478,0,0.0
4479,0,0.0
4480,0,0.0
4481,0,0.0
4482,0,0.0
4483,0,0.0
4484,0,0.0
4485,0,0.0
4486,0,0.0
4487,0,0.0
4488,0,0.0
4489,0,0.0
4490,0,0.0
4491,0,0.0
4492,0,0.0
4493,0,0.0
4494,0,0.0020664602052420378
4495,0,0.008004546165466309
4496,0,0.013280333951115608
4497,0,0.24574880301952362
4498,1,0.866183876991272
4499,1,0.9382264018058777
4500,1,0.990909993648529
4501,1,0.9965695142745972
4502,1,0.9995976090431213
4503,1,0.9998869895935059
4504,1,0.9999264478683472
4505,1,0.9999490976333618
4506,1,0.9999364614486694
4507,1,0.9999481439590454
4508,1,0.9999537467956543
4509,1,0.9999620914459229
4510,1,0.999961256980896
4511,1,0.9999706745147705
4512,1,0.9999867677688599
4513,1,0.9999903440475464
4514,1,0.9999934434890747
4515,1,0.9999901056289673
4516,1,0.999982476234436
4517,1,0.9999673366546631
4518,1,0.9999655485153198
4519,1,0.9999651908874512
4520,1,0.9999629259109497
4521,1,0.9999667406082153
4522,1,0.9999682903289795
4523,1,0.9999550580978394
4524,1,0.9999607801437378
4525,1,0.9999382495880127
4526,1,0.9999599456787109
4527,1,0.9999634027481079
4528,1,0.9998879432678223
4529,1,0.9999104738235474
4530,1,0.9999792575836182
4531,1,0.9999819993972778
4532,1,0.9999873638153076
4533,1,0.9999902248382568
4534,1,0.9999943971633911
4535,1,0.9999948740005493
4536,1,0.9999947547912598
4537,1,0.9999972581863403
4538,1,0.9999970197677612
4539,1,0.9999955892562866
4540,1,0.9999942779541016
4541,1,0.9999936819076538
4542,1,0.9999939203262329
4543,1,0.9999909400939941
4544,1,0.9999849796295166
4545,1,0.9999732971191406
4546,1,0.999968409538269
4547,1,0.9999759197235107
4548,1,0.9999878406524658
4549,1,0.9999659061431885
4550,1,0.9999673366546631
4551,1,0.9999724626541138
4552,1,0.9999692440032959
4553,1,0.9999722242355347
4554,1,0.9999861717224121
4555,1,0.9999749660491943
4556,1,0.999987006187439
4557,1,0.9997385144233704
4558,1,0.999909520149231
4559,1,0.9991695880889893
4560,1,0.9984371066093445
4561,1,0.9992066025733948
4562,1,0.9993823766708374
4563,1,0.9997683167457581
4564,1,0.9997373223304749
4565,1,0.9997918009757996
4566,1,0.9997944235801697
